image_name,Type_1,Type_2,Type_3
0.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
1.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
2.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
3.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
4.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
5.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
6.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
7.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
8.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
9.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
10.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
11.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
12.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
13.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
14.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
15.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
16.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
17.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
18.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
19.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
20.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
21.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
22.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
23.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
24.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
25.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
26.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
27.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
28.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
29.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
30.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
31.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
32.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
33.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
34.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
35.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
36.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
37.jpg,0.1688048615800135,0.5273463875759622,0.3038487508440243
